# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    11534336       2883584     float     sum      -1   130.96   88.07    0.00       0     0.11  105820    0.00       0
    12582912       3145728     float     sum      -1   392.72   32.04    0.00       0     0.10  128397    0.00       0
    13631488       3407872     float     sum      -1   654.13   20.84    0.00       0     0.09  144249    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    12582912       3145728     float     sum      -1   205.27   61.30    0.00       0     0.09  133153    0.00       0
    13631488       3407872     float     sum      -1   223.98   60.86    0.00       0     0.10  135637    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1   275.07    3.81    0.00       0     0.10   10923    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1    50.55   20.74    0.00       0     0.10   10486    0.00       0
    14680064       3670016     float     sum      -1  1181.21   12.43    0.00       0     0.11  132253    0.00       0
     2097152        524288     float     sum      -1    91.08   23.03    0.00       0     0.09   22180    0.00       0
    13631488       3407872     float     sum      -1   299.77   45.47    0.00       0     0.09  144249    0.00       0
    14680064       3670016     float     sum      -1   319.54   45.94    0.00       0     0.10  149036    0.00       0
     2097152        524288     float     sum      -1  1220.80    1.72    0.00       0     0.09   22310    0.00       0
     1048576        262144     float     sum      -1   328.00    3.20    0.00       0     0.11  9279.4    0.00       0
     1048576        262144     float     sum      -1  2478.77    0.42    0.00       0     0.10   10382    0.00       0
     1048576        262144     float     sum      -1   740.33    1.42    0.00       0     0.10   10434    0.00       0
    15728640       3932160     float     sum      -1  1399.84   11.24    0.00       0     0.10  159682    0.00       0
     3145728        786432     float     sum      -1   475.59    6.61    0.00       0     0.09   33288    0.00       0
     3145728        786432     float     sum      -1   157.66   19.95    0.00       0     0.10   32430    0.00       0
     2097152        524288     float     sum      -1  1613.69    1.30    0.00       0     0.11   19152    0.00       0
    14680064       3670016     float     sum      -1   291.52   50.36    0.00       0     0.10  149797    0.00       0
    15728640       3932160     float     sum      -1   312.05   50.40    0.00       0     0.11  149087    0.00       0
     2097152        524288     float     sum      -1  1983.19    1.06    0.00       0     0.10   21845    0.00       0
     2097152        524288     float     sum      -1   243.69    8.61    0.00       0     0.10   20262    0.00       0
     4194304       1048576     float     sum      -1  3600.13    1.17    0.00       0     0.09   46346    0.00       0
    16777216       4194304     float     sum      -1  1457.54   11.51    0.00       0     0.10  161319    0.00       0
     4194304       1048576     float     sum      -1  2048.41    2.05    0.00       0     0.10   42367    0.00       0
     3145728        786432     float     sum      -1  3042.19    1.03    0.00       0     0.10   32264    0.00       0
     3145728        786432     float     sum      -1  1553.42    2.03    0.00       0     0.10   31936    0.00       0
    15728640       3932160     float     sum      -1   539.06   29.18    0.00       0     0.10  162067    0.00       0
     3145728        786432     float     sum      -1  1427.79    2.20    0.00       0     0.10   32598    0.00       0
    16777216       4194304     float     sum      -1   560.48   29.93    0.00       0     0.10  162886    0.00       0
     5242880       1310720     float     sum      -1  1375.60    3.81    0.00       0     0.09   55480    0.00       0
     5242880       1310720     float     sum      -1  2227.74    2.35    0.00       0     0.09   57614    0.00       0
     4194304       1048576     float     sum      -1  1783.67    2.35    0.00       0     0.10   43019    0.00       0
    17825792       4456448     float     sum      -1   780.44   22.84    0.00       0     0.10  175624    0.00       0
     4194304       1048576     float     sum      -1   538.94    7.78    0.00       0     0.10   43691    0.00       0
     4194304       1048576     float     sum      -1   353.10   11.88    0.00       0     0.10   42154    0.00       0
    16777216       4194304     float     sum      -1  1922.12    8.73    0.00       0     0.11  150468    0.00       0
    17825792       4456448     float     sum      -1   358.09   49.78    0.00       0     0.10  173825    0.00       0
     6291456       1572864     float     sum      -1   563.77   11.16    0.00       0     0.09   69137    0.00       0
     6291456       1572864     float     sum      -1  1343.14    4.68    0.00       0     0.09   68759    0.00       0
     5242880       1310720     float     sum      -1   283.14   18.52    0.00       0     0.10   54330    0.00       0
    18874368       4718592     float     sum      -1  2011.71    9.38    0.00       0     0.10  192596    0.00       0
     5242880       1310720     float     sum      -1  2482.98    2.11    0.00       0     0.10   50171    0.00       0
     5242880       1310720     float     sum      -1   764.49    6.86    0.00       0     0.10   54330    0.00       0
    17825792       4456448     float     sum      -1  1647.80   10.82    0.00       0     0.11  169769    0.00       0
    18874368       4718592     float     sum      -1  1251.73   15.08    0.00       0     0.11  172369    0.00       0
     7340032       1835008     float     sum      -1   909.09    8.07    0.00       0     0.09   81105    0.00       0
     7340032       1835008     float     sum      -1  1778.23    4.13    0.00       0     0.10   77263    0.00       0
     6291456       1572864     float     sum      -1   933.46    6.74    0.00       0     0.11   57986    0.00       0
     6291456       1572864     float     sum      -1  1641.22    3.83    0.00       0     0.10   65536    0.00       0
     6291456       1572864     float     sum      -1   459.80   13.68    0.00       0     0.10   63550    0.00       0
    19922944       4980736     float     sum      -1  1265.42   15.74    0.00       0     0.10  201242    0.00       0
    18874368       4718592     float     sum      -1  3073.08    6.14    0.00       0     0.10  189692    0.00       0
     8388608       2097152     float     sum      -1   738.28   11.36    0.00       0     0.09   88768    0.00       0
    19922944       4980736     float     sum      -1   726.75   27.41    0.00       0     0.10  207531    0.00       0
     8388608       2097152     float     sum      -1  1994.25    4.21    0.00       0     0.10   87381    0.00       0
     7340032       1835008     float     sum      -1  1592.89    4.61    0.00       0     0.10   74142    0.00       0
     7340032       1835008     float     sum      -1   867.97    8.46    0.00       0     0.10   72674    0.00       0
     7340032       1835008     float     sum      -1  1043.94    7.03    0.00       0     0.11   69905    0.00       0
    20971520       5242880     float     sum      -1   394.74   53.13    0.00       0     0.11  188085    0.00       0
    19922944       4980736     float     sum      -1  2077.88    9.59    0.00       0     0.10  200231    0.00       0
     9437184       2359296     float     sum      -1   578.09   16.32    0.00       0     0.11   89878    0.00       0
     9437184       2359296     float     sum      -1  2277.45    4.14    0.00       0     0.10   97291    0.00       0
     8388608       2097152     float     sum      -1  1611.44    5.21    0.00       0     0.10   83469    0.00       0
    20971520       5242880     float     sum      -1  2406.86    8.71    0.00       0     0.11  188933    0.00       0
     8388608       2097152     float     sum      -1  1069.94    7.84    0.00       0     0.10   87381    0.00       0
     8388608       2097152     float     sum      -1  1908.06    4.40    0.00       0     0.10   85164    0.00       0
    22020096       5505024     float     sum      -1  1312.03   16.78    0.00       0     0.11  209715    0.00       0
    20971520       5242880     float     sum      -1   567.70   36.94    0.00       0     0.10  210769    0.00       0
    10485760       2621440     float     sum      -1  2257.11    4.65    0.00       0     0.09  113360    0.00       0
    10485760       2621440     float     sum      -1  1063.96    9.86    0.00       0     0.10  105917    0.00       0
     9437184       2359296     float     sum      -1   805.58   11.71    0.00       0     0.10   97291    0.00       0
     9437184       2359296     float     sum      -1  1989.86    4.74    0.00       0     0.16   59353    0.00       0
     9437184       2359296     float     sum      -1  1415.52    6.67    0.00       0     0.10   97291    0.00       0
    22020096       5505024     float     sum      -1  1147.82   19.18    0.00       0     0.11  202950    0.00       0
    23068672       5767168     float     sum      -1   977.67   23.60    0.00       0     0.11  208766    0.00       0
    11534336       2883584     float     sum      -1  1574.13    7.33    0.00       0     0.09  125373    0.00       0
    10485760       2621440     float     sum      -1   671.70   15.61    0.00       0     0.13   82241    0.00       0
    11534336       2883584     float     sum      -1   780.63   14.78    0.00       0     0.09  126751    0.00       0
    22020096       5505024     float     sum      -1  1042.88   21.11    0.00       0     0.10  223554    0.00       0
    10485760       2621440     float     sum      -1  1420.81    7.38    0.00       0     0.09  112147    0.00       0
    10485760       2621440     float     sum      -1  1542.31    6.80    0.00       0     0.09  113976    0.00       0
    23068672       5767168     float     sum      -1  2242.31   10.29    0.00       0     0.10  223968    0.00       0
    24117248       6029312     float     sum      -1   854.35   28.23    0.00       0     0.10  253866    0.00       0
    12582912       3145728     float     sum      -1  1326.43    9.49    0.00       0     0.10  128397    0.00       0
    11534336       2883584     float     sum      -1   789.95   14.60    0.00       0     0.11  105820    0.00       0
    12582912       3145728     float     sum      -1  1124.71   11.19    0.00       0     0.10  132452    0.00       0
    23068672       5767168     float     sum      -1   808.31   28.54    0.00       0     0.10  225060    0.00       0
    11534336       2883584     float     sum      -1  1873.23    6.16    0.00       0     0.10  118301    0.00       0
    11534336       2883584     float     sum      -1  1525.21    7.56    0.00       0     0.10  114201    0.00       0
    24117248       6029312     float     sum      -1   943.17   25.57    0.00       0     0.11  229688    0.00       0
    13631488       3407872     float     sum      -1  1393.15    9.78    0.00       0     0.10  142738    0.00       0
    12582912       3145728     float     sum      -1  1005.01   12.52    0.00       0     0.09  136031    0.00       0
    13631488       3407872     float     sum      -1   728.92   18.70    0.00       0     0.09  147367    0.00       0
    25165824       6291456     float     sum      -1  1374.70   18.31    0.00       0     0.10  263516    0.00       0
    24117248       6029312     float     sum      -1   112.17  215.01    0.00       0     0.10  241172    0.00       0
    12582912       3145728     float     sum      -1  2155.41    5.84    0.00       0     0.09  133861    0.00       0
    12582912       3145728     float     sum      -1  1558.21    8.08    0.00       0     0.10  125829    0.00       0
    25165824       6291456     float     sum      -1  1155.56   21.78    0.00       0     0.10  256794    0.00       0
    14680064       3670016     float     sum      -1  1308.58   11.22    0.00       0     0.09  157006    0.00       0
    13631488       3407872     float     sum      -1  1111.94   12.26    0.00       0     0.10  138391    0.00       0
    14680064       3670016     float     sum      -1   680.93   21.56    0.00       0     0.09  160438    0.00       0
    25165824       6291456     float     sum      -1   177.81  141.53    0.00       0     0.10  252923    0.00       0
    26214400       6553600     float     sum      -1   359.01   73.02    0.00       0     0.10  268866    0.00       0
    13631488       3407872     float     sum      -1  2134.55    6.39    0.00       0     0.10  142738    0.00       0
    13631488       3407872     float     sum      -1  1765.40    7.72    0.00       0     0.10  143489    0.00       0
    26214400       6553600     float     sum      -1  1573.36   16.66    0.00       0     0.10  270252    0.00       0
    14680064       3670016     float     sum      -1  1399.21   10.49    0.00       0     0.10  153718    0.00       0
    15728640       3932160     float     sum      -1  1713.54    9.18    0.00       0     0.09  171898    0.00       0
    15728640       3932160     float     sum      -1   868.11   18.12    0.00       0     0.11  145636    0.00       0
    14680064       3670016     float     sum      -1  1595.98    9.20    0.00       0     0.12  123310    0.00       0
    14680064       3670016     float     sum      -1  1498.53    9.80    0.00       0     0.10  150565    0.00       0
    26214400       6553600     float     sum      -1  1496.27   17.52    0.00       0     0.10  254509    0.00       0
    27262976       6815744     float     sum      -1  1529.19   17.83    0.00       0     0.11  247733    0.00       0
    27262976       6815744     float     sum      -1   918.09   29.70    0.00       0     0.10  283989    0.00       0
    15728640       3932160     float     sum      -1  2461.30    6.39    0.00       0     0.10  163840    0.00       0
    16777216       4194304     float     sum      -1  1457.55   11.51    0.00       0     0.11  156067    0.00       0
    16777216       4194304     float     sum      -1  1478.96   11.34    0.00       0     0.10  171196    0.00       0
    15728640       3932160     float     sum      -1  1074.07   14.64    0.00       0     0.09  173797    0.00       0
    15728640       3932160     float     sum      -1  1475.50   10.66    0.00       0     0.10  161319    0.00       0
    28311552       7077888     float     sum      -1  1041.42   27.19    0.00       0     0.10  281707    0.00       0
    27262976       6815744     float     sum      -1  1007.47   27.06    0.00       0     0.10  271273    0.00       0
    16777216       4194304     float     sum      -1   746.03   22.49    0.00       0     0.10  163680    0.00       0
    28311552       7077888     float     sum      -1  1252.00   22.61    0.00       0     0.11  257378    0.00       0
    17825792       4456448     float     sum      -1  1628.35   10.95    0.00       0     0.11  159873    0.00       0
    17825792       4456448     float     sum      -1  1651.51   10.79    0.00       0     0.10  174763    0.00       0
    16777216       4194304     float     sum      -1  1448.63   11.58    0.00       0     0.11  159783    0.00       0
    16777216       4194304     float     sum      -1  1330.31   12.61    0.00       0     0.10  172961    0.00       0
    29360128       7340032     float     sum      -1   856.06   34.30    0.00       0     0.10  307436    0.00       0
    28311552       7077888     float     sum      -1   701.08   40.38    0.00       0     0.11  265836    0.00       0
    17825792       4456448     float     sum      -1  1010.46   17.64    0.00       0     0.10  170582    0.00       0
    29360128       7340032     float     sum      -1   915.56   32.07    0.00       0     0.10  309054    0.00       0
    18874368       4718592     float     sum      -1  1291.70   14.61    0.00       0     0.10  193583    0.00       0
    18874368       4718592     float     sum      -1  1316.17   14.34    0.00       0     0.10  191618    0.00       0
    17825792       4456448     float     sum      -1  2254.46    7.91    0.00       0     0.09  191675    0.00       0
    17825792       4456448     float     sum      -1  1274.05   13.99    0.00       0     0.10  184723    0.00       0
    30408704       7602176     float     sum      -1  1646.38   18.47    0.00       0     0.10  296670    0.00       0
    29360128       7340032     float     sum      -1  1444.05   20.33    0.00       0     0.10  290694    0.00       0
    18874368       4718592     float     sum      -1  1631.20   11.57    0.00       0     0.10  196608    0.00       0
    30408704       7602176     float     sum      -1  1005.40   30.25    0.00       0     0.10  316757    0.00       0
    19922944       4980736     float     sum      -1  1000.53   19.91    0.00       0     0.09  211946    0.00       0
    19922944       4980736     float     sum      -1  1057.36   18.84    0.00       0     0.09  215383    0.00       0
    18874368       4718592     float     sum      -1  2165.78    8.71    0.00       0     0.09  204047    0.00       0
    18874368       4718592     float     sum      -1  1319.51   14.30    0.00       0     0.10  198678    0.00       0
    31457280       7864320     float     sum      -1  1243.53   25.30    0.00       0     0.12  265462    0.00       0
    30408704       7602176     float     sum      -1   834.40   36.44    0.00       0     0.10  307159    0.00       0
    19922944       4980736     float     sum      -1  1763.42   11.30    0.00       0     0.11  182779    0.00       0
    31457280       7864320     float     sum      -1   942.14   33.39    0.00       0     0.11  283399    0.00       0
    20971520       5242880     float     sum      -1   913.94   22.95    0.00       0     0.09  226719    0.00       0
    20971520       5242880     float     sum      -1   941.04   22.29    0.00       0     0.09  221921    0.00       0
    19922944       4980736     float     sum      -1   492.29   40.47    0.00       0     0.10  207531    0.00       0
    19922944       4980736     float     sum      -1  2264.31    8.80    0.00       0     0.10  209715    0.00       0
    32505856       8126464     float     sum      -1   543.00   59.86    0.00       0     0.10  336848    0.00       0
    31457280       7864320     float     sum      -1   336.10   93.59    0.00       0     0.10  325982    0.00       0
    20971520       5242880     float     sum      -1  1466.15   14.30    0.00       0     0.11  186414    0.00       0
    20971520       5242880     float     sum      -1   561.24   37.37    0.00       0     0.10  210769    0.00       0
    32505856       8126464     float     sum      -1   472.84   68.75    0.00       0     0.10  321840    0.00       0
    22020096       5505024     float     sum      -1   505.80   43.54    0.00       0     0.09  234256    0.00       0
    22020096       5505024     float     sum      -1   534.01   41.23    0.00       0     0.10  230577    0.00       0
    20971520       5242880     float     sum      -1   508.66   41.23    0.00       0     0.09  224294    0.00       0
    33554432       8388608     float     sum      -1   439.31   76.38    0.00       0     0.11  299593    0.00       0
    32505856       8126464     float     sum      -1   234.27  138.75    0.00       0     0.10  336848    0.00       0
    22020096       5505024     float     sum      -1  1602.48   13.74    0.00       0     0.12  176868    0.00       0
    23068672       5767168     float     sum      -1   589.33   39.14    0.00       0     0.09  248050    0.00       0
    23068672       5767168     float     sum      -1   618.73   37.28    0.00       0     0.10  234200    0.00       0
    22020096       5505024     float     sum      -1   973.07   22.63    0.00       0     0.10  227011    0.00       0
    33554432       8388608     float     sum      -1   617.40   54.35    0.00       0     0.10  353205    0.00       0
    22020096       5505024     float     sum      -1  1008.93   21.83    0.00       0     0.10  229376    0.00       0
    34603008       8650752     float     sum      -1   425.54   81.32    0.00       0     0.10  351300    0.00       0
    33554432       8388608     float     sum      -1  1132.75   29.62    0.00       0     0.10  347714    0.00       0
    23068672       5767168     float     sum      -1  1371.98   16.81    0.00       0     0.12  193854    0.00       0
    24117248       6029312     float     sum      -1   816.40   29.54    0.00       0     0.09  265025    0.00       0
    23068672       5767168     float     sum      -1   875.88   26.34    0.00       0     0.09  245411    0.00       0
    24117248       6029312     float     sum      -1   846.69   28.48    0.00       0     0.10  252537    0.00       0
    34603008       8650752     float     sum      -1   608.50   56.87    0.00       0     0.10  354903    0.00       0
    23068672       5767168     float     sum      -1   246.18   93.71    0.00       0     0.10  242828    0.00       0
    34603008       8650752     float     sum      -1  1686.38   20.52    0.00       0     0.10  344309    0.00       0
    35651584       8912896     float     sum      -1   260.46  136.88    0.00       0     0.10  360117    0.00       0
    24117248       6029312     float     sum      -1  1805.96   13.35    0.00       0     0.09  255209    0.00       0
    24117248       6029312     float     sum      -1  1073.61   22.46    0.00       0     0.10  252537    0.00       0
    25165824       6291456     float     sum      -1  1049.17   23.99    0.00       0     0.09  266305    0.00       0
    25165824       6291456     float     sum      -1   647.90   38.84    0.00       0     0.09  269153    0.00       0
    24117248       6029312     float     sum      -1   410.20   58.79    0.00       0     0.10  243609    0.00       0
    35651584       8912896     float     sum      -1   502.21   70.99    0.00       0     0.10  375280    0.00       0
    35651584       8912896     float     sum      -1  1101.81   32.36    0.00       0     0.10  371371    0.00       0
