# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 715309 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715313 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715315 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715317 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715312 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715311 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715310 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715314 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     8388608       2097152     float     sum      -1   486.72   17.23    0.00       0     0.10   80660    0.00       0
    33554432       8388608     float     sum      -1   327.48  102.46    0.00       0     0.10  325771    0.00       0
    16777216       4194304     float     sum      -1   493.45   34.00    0.00       0     0.09  180400    0.00       0
     1048576        262144     float     sum      -1   552.40    1.90    0.00       0     0.10   10280    0.00       0
    33554432       8388608     float     sum      -1    97.67  343.55    0.00       0     0.10  345922    0.00       0
     2097152        524288     float     sum      -1   393.74    5.33    0.00       0     0.10   21620    0.00       0
    67108864      16777216     float     sum      -1  1386.03   48.42    0.00       0     0.10  654721    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     4194304       1048576     float     sum      -1    63.56   65.99    0.00       0     0.10   43691    0.00       0
    67108864      16777216     float     sum      -1   139.58  480.79    0.00       0     0.10  702711    0.00       0
   134217728      33554432     float     sum      -1   349.04  384.53    0.00       0     0.11   1e+06    0.00       0
     8388608       2097152     float     sum      -1   347.87   24.11    0.00       0     0.10   85164    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

     1048576        262144     float     sum      -1   938.60    1.12    0.00       0     0.10   10810    0.00       0
     1048576        262144     float     sum      -1   399.48    2.62    0.00       0     0.11  9362.3    0.00       0
   134217728      33554432     float     sum      -1  1079.63  124.32    0.00       0     0.10   1e+06    0.00       0
     2097152        524288     float     sum      -1   659.32    3.18    0.00       0     0.10   22075    0.00       0
    16777216       4194304     float     sum      -1   330.18   50.81    0.00       0     0.10  172074    0.00       0
     2097152        524288     float     sum      -1   418.24    5.01    0.00       0     0.10   20867    0.00       0
   268435456      67108864     float     sum      -1  2995.83   89.60    0.00       0     0.10   3e+06    0.00       0
     4194304       1048576     float     sum      -1  1774.47    2.36    0.00       0     0.10   43019    0.00       0
     1048576        262144     float     sum      -1  2028.84    0.52    0.00       0     0.10   10810    0.00       0
     4194304       1048576     float     sum      -1  1346.05    3.12    0.00       0     0.12   34239    0.00       0
    33554432       8388608     float     sum      -1   166.58  201.44    0.00       0     0.11  302292    0.00       0
   268435456      67108864     float     sum      -1  4735.13   56.69    0.00       0     0.10   3e+06    0.00       0
     2097152        524288     float     sum      -1   639.51    3.28    0.00       0     0.10   21620    0.00       0
     8388608       2097152     float     sum      -1  1797.44    4.67    0.00       0     0.10   87839    0.00       0
     8388608       2097152     float     sum      -1  1862.64    4.50    0.00       0     0.10   85598    0.00       0
    67108864      16777216     float     sum      -1   267.01  251.34    0.00       0     0.10  671089    0.00       0
     4194304       1048576     float     sum      -1   255.14   16.44    0.00       0     0.09   45100    0.00       0
    16777216       4194304     float     sum      -1  1285.76   13.05    0.00       0     0.09  182361    0.00       0
    16777216       4194304     float     sum      -1   892.47   18.80    0.00       0     0.10  175678    0.00       0
     8388608       2097152     float     sum      -1   501.79   16.72    0.00       0     0.09   92692    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

    33554432       8388608     float     sum      -1  1550.36   21.64    0.00       0     0.09  372827    0.00       0
   134217728      33554432     float     sum      -1  1637.66   81.96    0.00       0     0.10   1e+06    0.00       0
    33554432       8388608     float     sum      -1   713.08   47.06    0.00       0     0.09  362751    0.00       0
    16777216       4194304     float     sum      -1   703.31   23.85    0.00       0     0.09  186414    0.00       0
    67108864      16777216     float     sum      -1   819.55   81.88    0.00       0     0.10  706409    0.00       0
    67108864      16777216     float     sum      -1   504.54  133.01    0.00       0     0.10  681308    0.00       0
   268435456      67108864     float     sum      -1  4089.24   65.64    0.00       0     0.10   3e+06    0.00       0
    33554432       8388608     float     sum      -1   640.93   52.35    0.00       0     0.09  355073    0.00       0
   134217728      33554432     float     sum      -1  1734.85   77.37    0.00       0     0.10   1e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

   134217728      33554432     float     sum      -1  1705.55   78.69    0.00       0     0.10   1e+06    0.00       0
    67108864      16777216     float     sum      -1   568.89  117.96    0.00       0     0.11  623978    0.00       0
   268435456      67108864     float     sum      -1  1941.84  138.24    0.00       0     0.09   3e+06    0.00       0
   268435456      67108864     float     sum      -1  3090.54   86.86    0.00       0     0.09   3e+06    0.00       0
   134217728      33554432     float     sum      -1   959.48  139.89    0.00       0     0.09   1e+06    0.00       0
   268435456      67108864     float     sum      -1   309.71  866.73    0.00       0     0.09   3e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

